Run,Env,MHET_Abundance
SRR21120503,wetland,16.64630183
ERR2767289,wetland,14.23835044
ERR2767290,wetland,13.73192951
SRR17651689,wetland,10.08373783
ERR2767288,wetland,8.454019482
SRR10968156,wetland,7.605594703
SRR12418379,wetland,6.738908192
SRR10968278,wetland,6.700232657
SRR10968277,wetland,6.026906526
SRR10968155,wetland,5.89078655
SRR14454006,wetland,5.74212381
SRR20746686,wetland,5.66751415
SRR10968276,wetland,5.581976113
SRR23315097,wetland,5.366124388
SRR5246785,wetland,5.229950795
SRR5246787,wetland,5.229950795
SRR5817586,wetland,5.092859976
SRR20746698,wetland,5.011117381
SRR14454024,wetland,4.658898388
SRR10968271,wetland,4.638966855
SRR20746692,wetland,4.626697304
SRR10968158,wetland,4.535901107
SRR10968272,wetland,4.522831581
SRR5817585,wetland,4.298051661
SRR9691025,wetland,4.29138832
SRR17401461,wetland,4.240549808
SRR10968151,wetland,4.200691745
SRR20746678,wetland,4.006588482
SRR19666934,wetland,3.922910888
SRR9691040,wetland,3.866692516
SRR10968281,wetland,3.862889898
SRR14454025,wetland,3.842356546
SRR6047969,wetland,3.789434332
SRR20746694,wetland,3.776316236
SRR14454012,wetland,3.772857832
SRR10968219,wetland,3.648774509
SRR5494301,wetland,3.535561797
SRR10968224,wetland,3.471194449
SRR10968279,wetland,3.419820997
SRR19666935,wetland,3.388716881
SRR9691034,wetland,3.383707315
SRR10968273,wetland,3.293984184
SRR14454017,wetland,3.290801322
SRR11837302,wetland,3.271508715
SRR14454003,wetland,3.267938435
SRR18694247,wetland,3.240949276
SRR7500465,wetland,3.229890172
SRR14454002,wetland,3.171482506
SRR23315095,wetland,3.144820398
SRR18694248,wetland,3.12034939
SRR10968280,wetland,3.104335739
SRR18694237,wetland,3.087812273
SRR5246791,wetland,3.044915879
SRR17401462,wetland,3.038522485
SRR5817587,wetland,3.02264132
SRR9691039,wetland,3.007725573
SRR18694240,wetland,3.003824102
SRR18694236,wetland,2.998115187
SRR9691060,wetland,2.958729676
SRR18694249,wetland,2.955537841
SRR15495778,wetland,2.904444425
SRR9691031,wetland,2.81637573
SRR18694243,wetland,2.81248816
SRR7500322,wetland,2.7920434
SRR10968153,wetland,2.778589574
SRR14454020,wetland,2.749199489
SRR14454011,wetland,2.745165144
SRR19666933,wetland,2.724328173
SRR11734634,wetland,2.718105818
SRR23315093,wetland,2.714249478
SRR18694233,wetland,2.666755794
SRR10968222,wetland,2.650793165
SRR17401464,wetland,2.625835265
SRR15400728,wetland,2.613819952
SRR19666937,wetland,2.57226739
SRR14454016,wetland,2.56868668
SRR20746690,wetland,2.536400793
SRR23315099,wetland,2.498813542
SRR18694235,wetland,2.484768498
SRR11837712,wetland,2.466353486
SRR18694234,wetland,2.463562894
SRR11734633,wetland,2.456556879
SRR14454007,wetland,2.448713167
SRR9691057,wetland,2.447402243
SRR11837213,wetland,2.411254273
SRR19666938,wetland,2.410188844
SRR11837737,wetland,2.408118269
SRR18694239,wetland,2.400170653
SRR23315096,wetland,2.397502573
SRR18694246,wetland,2.39052168
SRR19666940,wetland,2.381527228
SRR14454021,wetland,2.378288517
SRR10968211,wetland,2.351879548
SRR11837216,wetland,2.34614811
SRR18694244,wetland,2.32776754
SRR9691053,wetland,2.326352235
SRR18694245,wetland,2.299960776
SRR23315092,wetland,2.28660451
SRR19666939,wetland,2.25836777
SRR15677222,wetland,2.250506758
SRR20746688,wetland,2.250247803
SRR20746680,wetland,2.248775917
SRR10968223,wetland,2.206469335
SRR15400731,wetland,2.204595583
SRR18694250,wetland,2.201584608
SRR11734659,wetland,2.198952516
SRR7498056,wetland,2.184721882
SRR15400729,wetland,2.175881456
SRR7497675,wetland,2.170667866
SRR7497722,wetland,2.165748237
SRR23315084,wetland,2.160840852
SRR20746689,wetland,2.1226129
SRR10968148,wetland,2.120433781
SRR18354918,wetland,2.120193011
SRR7499366,wetland,2.100347075
SRR18694238,wetland,2.096644374
SRR5817588,wetland,2.086485527
SRR15400730,wetland,2.085437677
SRR10968274,wetland,2.078064517
SRR18694241,wetland,2.064155543
SRR5476650,wetland,2.062933123
SRR19666936,wetland,2.061565189
SRR11734618,wetland,2.054269501
SRR20746682,wetland,2.014992346
SRR11837389,wetland,2.00876219
SRR8191144,wetland,1.966966927
SRR11837428,wetland,1.962435745
SRR16547335,wetland,1.961953521
SRR10968147,wetland,1.933082291
SRR23315100,wetland,1.932989691
SRR5246790,wetland,1.926452906
SRR9691028,wetland,1.909506457
SRR9691042,wetland,1.905899129
SRR9691037,wetland,1.905421714
SRR8191145,wetland,1.901548843
SRR9691027,wetland,1.893311811
SRR23315101,wetland,1.888456838
SRR20746676,wetland,1.883395077
SRR9691052,wetland,1.878547103
SRR21120501,wetland,1.876889438
SRR12172649,wetland,1.862226071
SRR9691041,wetland,1.859124634
SRR9691059,wetland,1.839805486
SRR17401463,wetland,1.829979658
SRR9691026,wetland,1.820926827
SRR11837300,wetland,1.817838157
SRR11734617,wetland,1.812268527
SRR23315088,wetland,1.811501176
SRR9656207,wetland,1.810593765
SRR10968275,wetland,1.796107159
SRR5476986,wetland,1.769334123
SRR11837391,wetland,1.752989238
SRR9691029,wetland,1.743724552
SRR7497946,wetland,1.717866614
SRR11734648,wetland,1.71408243
SRR5198903,wetland,1.708144111
SRR7497678,wetland,1.70583956
SRR10968149,wetland,1.694311328
SRR11734660,wetland,1.693274957
SRR14454005,wetland,1.685353807
SRR9691038,wetland,1.669818719
SRR5494540,wetland,1.643765306
SRR11837452,wetland,1.638944926
SRR11837467,wetland,1.636549404
SRR5210316,wetland,1.633458498
SRR15532679,wetland,1.631845366
SRR23315098,wetland,1.625530635
SRR5476985,wetland,1.615085131
SRR9691035,wetland,1.614452803
SRR13961592,wetland,1.595841461
SRR11837214,wetland,1.593896957
SRR20746679,wetland,1.585150794
SRR11837301,wetland,1.580264497
SRR11668386,wetland,1.575223767
SRR11837471,wetland,1.572064431
SRR9691056,wetland,1.569580253
SRR11837470,wetland,1.553357942
SRR23315086,wetland,1.545284715
SRR7497679,wetland,1.542866768
SRR7497948,wetland,1.539822388
SRR18694242,wetland,1.538578103
SRR11837390,wetland,1.517566304
SRR11734649,wetland,1.504126385
SRR11837387,wetland,1.502601429
SRR9691018,wetland,1.497974788
SRR11837370,wetland,1.489459637
SRR17401454,wetland,1.48545265
SRR19666941,wetland,1.481600851
SRR11837429,wetland,1.479962852
SRR14454010,wetland,1.451030465
SRR5494549,wetland,1.450712952
SRR12172648,wetland,1.448368969
SRR11837453,wetland,1.444320529
SRR20746677,wetland,1.440501044
SRR7497680,wetland,1.430963344
SRR7498049,wetland,1.429458997
SRR5817589,wetland,1.428462642
SRR9691023,wetland,1.374425829
SRR17541634,wetland,1.367921182
SRR20746687,wetland,1.353623436
SRR15400735,wetland,1.352145848
SRR11837469,wetland,1.33764235
SRR12418382,wetland,1.325958071
SRR15677236,wetland,1.313993734
SRR10968221,wetland,1.305698688
SRR9691021,wetland,1.303765955
SRR11837388,wetland,1.300084337
SRR7499979,wetland,1.284270534
SRR20746684,wetland,1.276761256
SRR22215819,wetland,1.276197193
SRR5494512,wetland,1.274397193
SRR10968218,wetland,1.260160703
SRR23315089,wetland,1.250653238
SRR15400732,wetland,1.245557349
SRR5210212,wetland,1.245272002
SRR9691046,wetland,1.207490281
SRR23315094,wetland,1.204552377
SRR9691019,wetland,1.18168509
SRR16547336,wetland,1.163698535
SRR15677241,wetland,1.144115975
SRR20746685,wetland,1.125960454
SRR5817590,wetland,1.110290822
SRR10968168,wetland,1.099781138
SRR15677218,wetland,1.093294461
SRR7497727,wetland,1.069236822
SRR9691024,wetland,1.066182471
SRR14454013,wetland,1.054071326
SRR7497677,wetland,1.041632653
SRR15400734,wetland,1.039307636
SRR20746695,wetland,1.034846115
SRR12418380,wetland,1.031493449
SRR22215818,wetland,1.027060107
SRR16547338,wetland,1.024636823
SRR23315091,wetland,0.999660325
SRR23315087,wetland,0.966325529
SRR15677213,wetland,0.961254464
SRR7499317,wetland,0.959081217
SRR23274337,wetland,0.954708394
SRR20746696,wetland,0.95211277
SRR11341399,wetland,0.949969544
SRR15677239,wetland,0.924734641
SRR9691020,wetland,0.92273163
SRR7499255,wetland,0.921964242
SRR16547334,wetland,0.912067353
SRR9656206,wetland,0.908756192
SRR17401453,wetland,0.908639619
SRR15677214,wetland,0.908072844
SRR10968270,wetland,0.895371283
SRR18354917,wetland,0.88507383
SRR13961593,wetland,0.875520359
SRR15677219,wetland,0.873216272
SRR5198901,wetland,0.869558214
SRR9691049,wetland,0.860079277
SRR15532677,wetland,0.838777036
SRR9691050,wetland,0.821428325
SRR5468417,wetland,0.818745019
SRR15677237,wetland,0.81599224
SRR7497733,wetland,0.813573691
SRR10968283,wetland,0.81224518
SRR15532675,wetland,0.805870054
SRR15677232,wetland,0.793523953
SRR5468418,wetland,0.78556881
SRR15400733,wetland,0.783510858
SRR9691032,wetland,0.782386861
SRR15677216,wetland,0.78125
SRR15532676,wetland,0.774270457
SRR14454015,wetland,0.770169068
SRR20746683,wetland,0.769891578
SRR15400736,wetland,0.747591844
SRR11837468,wetland,0.740600495
SRR15677226,wetland,0.739076583
SRR7499980,wetland,0.73721809
SRR15677215,wetland,0.73269774
SRR15532678,wetland,0.730121445
SRR5198902,wetland,0.729531576
SRR11070432,wetland,0.728403051
SRR22215820,wetland,0.721973394
SRR15677220,wetland,0.703729768
SRR15677228,wetland,0.701783937
SRR9691022,wetland,0.691312146
SRR5198900,wetland,0.676981218
SRR15677225,wetland,0.668215217
SRR21120502,wetland,0.664019568
SRR10968141,wetland,0.661873142
SRR5210470,wetland,0.661575918
SRR23315090,wetland,0.661469655
SRR14454019,wetland,0.658918276
SRR23315085,wetland,0.653031051
SRR15677230,wetland,0.639613545
SRR15677233,wetland,0.638119894
SRR20746697,wetland,0.613887853
SRR9691047,wetland,0.603831999
SRR15677227,wetland,0.601726487
SRR9691036,wetland,0.601537297
SRR14454023,wetland,0.570122329
SRR9691044,wetland,0.556735179
SRR15677238,wetland,0.553350586
SRR16547339,wetland,0.536161938
SRR7497728,wetland,0.53578316
SRR16547337,wetland,0.521811605
SRR7497947,wetland,0.503829101
SRR10968282,wetland,0.498158649
SRR15677229,wetland,0.490856127
SRR12418381,wetland,0.479851031
SRR9691051,wetland,0.473654502
SRR15677224,wetland,0.472353733
SRR23272968,wetland,0.4573451
SRR5494513,wetland,0.454000227
SRR5124967,wetland,0.442133236
SRR7498026,wetland,0.441831761
SRR20746681,wetland,0.434241175
SRR10968150,wetland,0.42722819
SRR7498050,wetland,0.427104036
SRR15677240,wetland,0.406751277
SRR15677217,wetland,0.405764656
SRR5124966,wetland,0.394911486
SRR9691054,wetland,0.387925341
SRR9691055,wetland,0.383527004
SRR17651685,wetland,0.379464286
SRR5124969,wetland,0.375691163
SRR15677221,wetland,0.372467223
SRR9691045,wetland,0.366175571
SRR20746691,wetland,0.365307319
SRR11668400,wetland,0.362962865
SRR5124971,wetland,0.351208249
SRR17541633,wetland,0.343749144
SRR5210214,wetland,0.33529332
SRR5124970,wetland,0.327525078
SRR20746693,wetland,0.311976159
SRR15677231,wetland,0.294362452
SRR15677223,wetland,0.277044097
SRR9691058,wetland,0.261882938
SRR14626156,wetland,0.240497419
SRR10375808,wetland,0.234629126
SRR5210468,wetland,0.227289163
SRR13961594,wetland,0.22708982
SRR15677235,wetland,0.220993248
SRR6056278,wetland,0.205
SRR5210466,wetland,0.194644892
SRR21120497,wetland,0.188977364
SRR9691043,wetland,0.184633181
SRR15677234,wetland,0.161175581
SRR9691030,wetland,0.133693432
SRR9691048,wetland,0.118398178
SRR21120499,wetland,0.114009486
SRR21120496,wetland,0.113641017
SRR21120495,wetland,0.103372791
SRR6056279,wetland,0.075722009
SRR22870106,volcano,4.494090519
SRR22870120,volcano,3.289142051
SRR11271802,volcano,2.31126597
SRR22870112,volcano,2.209346153
SRR22870114,volcano,2.148870182
SRR11582169,volcano,2.12007943
SRR11271808,volcano,1.964692483
SRR11271801,volcano,1.956833327
SRR11582142,volcano,1.848286484
SRR11271803,volcano,1.792631689
SRR22870123,volcano,1.153748088
SRR22870124,volcano,1.147603348
SRR22870115,volcano,0.930315386
SRR16768025,volcano,0.897859144
SRR15714818,volcano,0.748112677
SRR11271809,volcano,0.696227929
SRR1971619,volcano,0.613356138
SRR11271805,volcano,0.585132185
SRR22870125,volcano,0.552878268
SRR11271804,volcano,0.548529924
SRR11582168,volcano,0.51688005
SRR16768029,volcano,0.510406063
SRR15714819,volcano,0.476695658
SRR22541067,volcano,0.438230199
SRR11582156,volcano,0.410530191
SRR11582165,volcano,0.395386847
SRR16768026,volcano,0.322296936
SRR22541073,volcano,0.223084736
SRR22541063,volcano,0.218446602
SRR1572169,volcano,0.190682439
SRR22870109,volcano,0.176773218
SRR14209495,volcano,0.12556643
SRR22541071,volcano,0.122632626
SRR22870119,volcano,0.120853476
SRR22870116,volcano,0.089564774
SRR22541070,volcano,0.088273555
SRR11917416,volcano,0.076043645
SRR22541068,volcano,0.064918251
SRR1971623,volcano,0.062446692
SRR14209496,volcano,0.058216265
SRR17012560,rhizosphere,24.83145818
SRR17012564,rhizosphere,20.54544468
SRR17036900,rhizosphere,11.64581901
SRR14458752,rhizosphere,11.38958266
SRR17012561,rhizosphere,10.0572537
SRR23651776,rhizosphere,8.959154837
SRR17036899,rhizosphere,8.829343829
SRR17012565,rhizosphere,8.19110893
SRR23026118,rhizosphere,7.585677848
SRR17710021,rhizosphere,7.017651083
SRR14458722,rhizosphere,6.751011283
SRR14458745,rhizosphere,6.743969055
SRR19161325,rhizosphere,6.522113765
SRR19161324,rhizosphere,6.265605434
SRR23026120,rhizosphere,6.156416409
SRR19161317,rhizosphere,6.145126208
SRR5278471,rhizosphere,5.795178278
SRR17710033,rhizosphere,5.774127486
SRR23026122,rhizosphere,5.567134601
SRR17710022,rhizosphere,5.540562881
SRR23026119,rhizosphere,5.532165327
SRR14458751,rhizosphere,5.432389708
SRR15646758,rhizosphere,5.372078423
SRR16915475,rhizosphere,5.127023125
SRR17710028,rhizosphere,4.869770208
SRR17710026,rhizosphere,4.622017821
SRR16915453,rhizosphere,4.607555741
SRR19161327,rhizosphere,4.595512312
SRR23651777,rhizosphere,4.575633498
SRR17710019,rhizosphere,4.553323044
SRR17710030,rhizosphere,4.515546812
SRR17710029,rhizosphere,4.452575845
SRR17710027,rhizosphere,4.449000029
SRR15646757,rhizosphere,4.335082752
SRR16915471,rhizosphere,4.194298627
SRR23425233,rhizosphere,4.178630114
SRR16915476,rhizosphere,4.085453053
SRR17710032,rhizosphere,4.047152864
SRR14458741,rhizosphere,3.970925593
SRR23651772,rhizosphere,3.9562984
SRR14458747,rhizosphere,3.927289048
SRR16915458,rhizosphere,3.917819104
SRR17710024,rhizosphere,3.886551501
SRR16915451,rhizosphere,3.878313521
SRR17710034,rhizosphere,3.867953077
SRR23026124,rhizosphere,3.840415618
SRR16915474,rhizosphere,3.826143138
SRR23026126,rhizosphere,3.824374122
SRR5278468,rhizosphere,3.775012651
SRR15947154,rhizosphere,3.752144082
SRR14458742,rhizosphere,3.705533597
SRR15646755,rhizosphere,3.687940091
SRR16915459,rhizosphere,3.67514756
SRR20079029,rhizosphere,3.675036568
SRR16915472,rhizosphere,3.639067566
SRR14458743,rhizosphere,3.621372773
SRR16915473,rhizosphere,3.568819351
SRR23026121,rhizosphere,3.553234075
SRR14458749,rhizosphere,3.551347236
SRR16915461,rhizosphere,3.508281307
SRR23026127,rhizosphere,3.496321586
SRR15947149,rhizosphere,3.429325956
SRR16915464,rhizosphere,3.419827282
SRR16915478,rhizosphere,3.30382252
SRR17710020,rhizosphere,3.285271658
SRR23651779,rhizosphere,3.280189155
SRR16798124,rhizosphere,3.279419937
SRR17710025,rhizosphere,3.259039973
SRR14458714,rhizosphere,3.25316401
SRR15646752,rhizosphere,3.22997416
SRR16915463,rhizosphere,3.219879411
SRR17710023,rhizosphere,3.219315895
SRR14458748,rhizosphere,3.168630017
SRR15646759,rhizosphere,3.130236041
SRR17036904,rhizosphere,3.127691645
SRR16915467,rhizosphere,3.070750054
SRR16915465,rhizosphere,3.040943921
SRR23651778,rhizosphere,3.037273143
SRR23026125,rhizosphere,3.022102387
SRR19161322,rhizosphere,2.991155956
SRR16915470,rhizosphere,2.98886709
SRR16915468,rhizosphere,2.981695831
SRR5278467,rhizosphere,2.903127586
SRR20079030,rhizosphere,2.873929583
SRR17036897,rhizosphere,2.867201397
SRR23651774,rhizosphere,2.834817916
SRR14458711,rhizosphere,2.792880511
SRR19161316,rhizosphere,2.730883153
SRR15646751,rhizosphere,2.729788999
SRR15947147,rhizosphere,2.696444113
SRR20079032,rhizosphere,2.692202835
SRR22703643,rhizosphere,2.681598834
SRR16915466,rhizosphere,2.654710551
SRR14458710,rhizosphere,2.648721989
SRR17036902,rhizosphere,2.618750835
SRR22703644,rhizosphere,2.581469501
SRR16915480,rhizosphere,2.554755477
SRR16915462,rhizosphere,2.527833638
SRR19161323,rhizosphere,2.506381901
SRR15646753,rhizosphere,2.492522433
SRR16915452,rhizosphere,2.46028934
SRR16915479,rhizosphere,2.456461303
SRR20079014,rhizosphere,2.451544352
SRR20079013,rhizosphere,2.446781226
SRR16915477,rhizosphere,2.419594773
SRR19161315,rhizosphere,2.37834461
SRR16915457,rhizosphere,2.347361563
SRR15947157,rhizosphere,2.331282446
SRR19161333,rhizosphere,2.319587673
SRR20079012,rhizosphere,2.314744787
SRR14458750,rhizosphere,2.303624966
SRR16915456,rhizosphere,2.293559565
SRR17036901,rhizosphere,2.288329301
SRR16915469,rhizosphere,2.281477927
SRR15646754,rhizosphere,2.273808308
SRR16915460,rhizosphere,2.269229138
SRR19161335,rhizosphere,2.263733523
SRR23651775,rhizosphere,2.256804836
SRR19161319,rhizosphere,2.203506896
SRR15947158,rhizosphere,2.153661793
SRR16915455,rhizosphere,2.112848515
SRR15947148,rhizosphere,2.094605973
SRR16915454,rhizosphere,2.085646937
SRR15646756,rhizosphere,2.034176374
SRR19161320,rhizosphere,2.021438398
SRR22703657,rhizosphere,2.020973679
SRR17710031,rhizosphere,2.017333331
SRR22703651,rhizosphere,1.973873098
SRR17036903,rhizosphere,1.965994435
SRR5278472,rhizosphere,1.964946085
SRR19161332,rhizosphere,1.902343585
SRR20079015,rhizosphere,1.850055011
SRR16798125,rhizosphere,1.848322765
SRR20079020,rhizosphere,1.845491542
SRR22703645,rhizosphere,1.840798768
SRR19161326,rhizosphere,1.824698232
SRR22703646,rhizosphere,1.794903247
SRR20079033,rhizosphere,1.753186861
SRR23651773,rhizosphere,1.718089617
SRR15373726,rhizosphere,1.700087034
SRR16798123,rhizosphere,1.698980425
SRR22703650,rhizosphere,1.673015418
SRR19161334,rhizosphere,1.663113698
SRR14458744,rhizosphere,1.662547832
SRR22703647,rhizosphere,1.606056795
SRR15373728,rhizosphere,1.548368409
SRR16798073,rhizosphere,1.515621074
SRR19161318,rhizosphere,1.482894751
SRR15373727,rhizosphere,1.438352056
SRR22703655,rhizosphere,1.325733715
SRR23725312,rhizosphere,1.288991356
SRR19161330,rhizosphere,1.287756582
SRR20079031,rhizosphere,1.248149296
SRR22703654,rhizosphere,1.232901659
SRR19161321,rhizosphere,1.219587773
SRR16798074,rhizosphere,1.219081613
SRR16798072,rhizosphere,1.194306931
SRR22703641,rhizosphere,1.14346733
SRR22703642,rhizosphere,1.138424154
SRR14458746,rhizosphere,1.099466845
SRR15947152,rhizosphere,1.053953692
SRR19161331,rhizosphere,1.032380024
SRR15947150,rhizosphere,0.984987433
SRR15947155,rhizosphere,0.967204002
SRR15646761,rhizosphere,0.932075595
SRR15646762,rhizosphere,0.926798578
SRR22703652,rhizosphere,0.887800054
SRR23725313,rhizosphere,0.843576067
SRR14458754,rhizosphere,0.809276028
SRR20079019,rhizosphere,0.788539887
SRR22703653,rhizosphere,0.772164802
SRR15947153,rhizosphere,0.763125763
SRR19161329,rhizosphere,0.713290675
