Run,Env,MHET_Abundance
SRR22703658,rhizosphere,0.68723428
SRR22703648,rhizosphere,0.65567721
SRR22703656,rhizosphere,0.445246918
SRR14458756,rhizosphere,0.371105232
SRR22703649,rhizosphere,0.367665426
SRR14458755,rhizosphere,0.355922551
SRR20079021,rhizosphere,0.293944738
SRR15646760,rhizosphere,0.244507722
SRR17036898,rhizosphere,0.132893472
SRR8543699,phyllosphere,78.78302129
SRR6056322,phyllosphere,78.57142857
SRR8543695,phyllosphere,62.77363728
SRR4142283,phyllosphere,45.67337632
SRR8543691,phyllosphere,43.1547619
SRR8543692,phyllosphere,28.83928571
SRR6056323,phyllosphere,21.67487685
SRR6987410,phyllosphere,14.21499293
SRR8543694,phyllosphere,12.07142857
SRR6988749,phyllosphere,12.02592739
SRR4142418,phyllosphere,11.94496666
SRR4140277,phyllosphere,11.65072434
SRR6987439,phyllosphere,10.50141911
SRR8543786,phyllosphere,10.49710024
SRR8543701,phyllosphere,10.41666667
SRR6988715,phyllosphere,10.40640394
SRR6988717,phyllosphere,10.08589452
SRR6987782,phyllosphere,9.708249704
SRR6987322,phyllosphere,8.513289037
SRR8543781,phyllosphere,8.388704319
SRR7974393,phyllosphere,8.214649191
SRR8543702,phyllosphere,7.69969278
SRR14517503,phyllosphere,7.62195122
SRR6987783,phyllosphere,7.589285714
SRR6988745,phyllosphere,7.283464567
SRR14517505,phyllosphere,7.273320287
SRR8543792,phyllosphere,7.25931677
SRR8543700,phyllosphere,7.142857143
SRR6988748,phyllosphere,6.560310449
SRR6987320,phyllosphere,6.424889543
SRR4142417,phyllosphere,6.339770963
SRR21860271,phyllosphere,6.115139292
SRR6987546,phyllosphere,5.925324675
SRR6988747,phyllosphere,5.702554745
SRR6987321,phyllosphere,5.488929889
SRR6988716,phyllosphere,5.397217235
SRR8543790,phyllosphere,5.218202923
SRR21860281,phyllosphere,5.035369962
SRR21860267,phyllosphere,5.008715691
SRR8543782,phyllosphere,4.965108235
SRR8543711,phyllosphere,4.933035714
SRR8543777,phyllosphere,4.907084785
SRR6987409,phyllosphere,4.861111111
SRR10145185,phyllosphere,4.721391174
SRR21860283,phyllosphere,4.710826566
SRR21860277,phyllosphere,4.687872065
SRR21860269,phyllosphere,4.566978255
SRR6987407,phyllosphere,4.43452381
SRR6987786,phyllosphere,4.332552693
SRR4140276,phyllosphere,4.251563154
SRR6987548,phyllosphere,4.16818303
SRR6988750,phyllosphere,4.168052553
SRR21860279,phyllosphere,4.061099763
SRR6988746,phyllosphere,3.695558249
SRR8543780,phyllosphere,3.640230173
SRR6050776,phyllosphere,3.63602267
SRR8543709,phyllosphere,3.603896104
SRR4140275,phyllosphere,3.341375753
SRR6987549,phyllosphere,3.327645051
SRR6987470,phyllosphere,3.283052351
SRR21860274,phyllosphere,3.211409825
SRR6987550,phyllosphere,3.190122648
SRR21860275,phyllosphere,3.092250414
SRR8543787,phyllosphere,2.940993193
SRR8543785,phyllosphere,2.83218126
SRR21860270,phyllosphere,2.826513635
SRR4141180,phyllosphere,2.703313705
SRR8543788,phyllosphere,2.583026292
SRR6056335,phyllosphere,2.582644628
SRR21860266,phyllosphere,2.451609171
SRR4142460,phyllosphere,2.329948532
SRR21860268,phyllosphere,2.308252837
SRR21860278,phyllosphere,2.201059707
SRR21860282,phyllosphere,2.158806146
SRR6987551,phyllosphere,2.143286047
SRR6987777,phyllosphere,2.124641605
SRR21860280,phyllosphere,2.123493546
SRR11108969,phyllosphere,2.096496267
SRR4142282,phyllosphere,2.041806347
SRR10127271,phyllosphere,1.944750745
SRR6987775,phyllosphere,1.906135125
SRR21860276,phyllosphere,1.858258929
SRR6987547,phyllosphere,1.753260696
SRR5166355,phyllosphere,1.409735559
SRR14517504,phyllosphere,1.120230701
SRR21860273,phyllosphere,1.081654173
SRR6987778,phyllosphere,1.070319432
SRR10143422,phyllosphere,1.016502634
SRR8543793,phyllosphere,0.943181818
SRR21860272,phyllosphere,0.819854742
SRR14517502,phyllosphere,0.629178933
SRR21860284,phyllosphere,0.609742029
SRR4142430,phyllosphere,0.476764409
SRR8543789,phyllosphere,0.451407329
SRR4142459,phyllosphere,0.420786871
SRR10143175,phyllosphere,0.265731293
SRR21860285,phyllosphere,0.190981927
SRR10143174,phyllosphere,0.144405234
SRR10127267,phyllosphere,0.066414598
ERR2828450,petroleum,108.1951069
SRR14874076,petroleum,13.04735234
SRR12691405,petroleum,11.83507504
SRR2107218,petroleum,4.316748671
ERR2828449,petroleum,4.134800095
SRR2107180,petroleum,3.49660814
SRR2107210,petroleum,3.362225954
SRR2107174,petroleum,3.079918294
SRR2107176,petroleum,2.951471286
SRR9332771,petroleum,2.842295877
SRR2107177,petroleum,2.599243856
SRR2107219,petroleum,2.567820889
SRR2107211,petroleum,2.308062233
SRR2107215,petroleum,2.199364039
SRR2107213,petroleum,2.061122431
SRR2107216,petroleum,2.052623022
SRR2107175,petroleum,1.998829382
SRR12684520,petroleum,1.965894268
SRR14874077,petroleum,1.785714286
SRR2107182,petroleum,1.474510966
SRR13512339,petroleum,1.157379513
SRR13512340,petroleum,0.942483707
SRR13480478,petroleum,0.908156466
SRR2107183,petroleum,0.823126364
SRR14874066,petroleum,0.82010582
SRR2107181,petroleum,0.807026931
SRR13515772,petroleum,0.761186734
SRR2107171,petroleum,0.613026591
SRR13480373,petroleum,0.585052009
SRR13492908,petroleum,0.579529854
SRR13515746,petroleum,0.567445952
SRR13503366,petroleum,0.554534991
SRR14874097,petroleum,0.521068049
SRR2107212,petroleum,0.506957555
SRR14874054,petroleum,0.496603541
SRR2107184,petroleum,0.479036236
SRR2903329,petroleum,0.458359676
SRR14874047,petroleum,0.445326279
SRR2107128,petroleum,0.397709195
SRR14874087,petroleum,0.372874284
SRR14874093,petroleum,0.273164336
SRR13452042,petroleum,0.229056883
SRR2107133,petroleum,0.226330716
SRR7754705,petroleum,0.097810077
SRR23135032,petroleum,0.072886297
SRR12059196,marinesediment,19.04215359
SRR12059192,marinesediment,11.48339215
SRR12886465,marinesediment,5.816422491
ERR5004407,marinesediment,5.338799947
ERR5003101,marinesediment,3.914141414
ERR5004402,marinesediment,3.265306122
ERR5004406,marinesediment,3.020694259
ERR5004404,marinesediment,2.65095729
SRR23337892,marinesediment,2.218895287
ERR5003102,marinesediment,2.212851238
SRR12894172,marinesediment,2.096036585
ERR5002007,marinesediment,1.982029598
SRR18502803,marinesediment,1.899662534
SRR21384359,marinesediment,1.815960912
ERR5004405,marinesediment,1.709027169
SRR12887238,marinesediment,1.597160603
SRR23985278,marinesediment,1.589543525
SRR23985293,marinesediment,1.430415491
SRR23986798,marinesediment,1.314114078
SRR23986967,marinesediment,1.285916998
SRR23986799,marinesediment,1.128373384
SRR23985144,marinesediment,1.087291065
SRR23986966,marinesediment,1.079109734
SRR23986797,marinesediment,1.076668673
SRR23985295,marinesediment,0.891173684
SRR11343835,marinesediment,0.869188705
SRR12887797,marinesediment,0.850575389
SRR23985276,marinesediment,0.842177032
SRR21856587,marinesediment,0.799329764
SRR23985143,marinesediment,0.781006034
SRR12888150,marinesediment,0.708567197
SRR12886462,marinesediment,0.660144937
SRR21856588,marinesediment,0.635777199
SRR23985294,marinesediment,0.62116775
SRR21487739,marinesediment,0.585848194
SRR12883922,marinesediment,0.584347933
SRR23985277,marinesediment,0.543720275
SRR21856590,marinesediment,0.535969837
SRR12358723,marinesediment,0.504309322
SRR23986965,marinesediment,0.494123183
SRR10156266,marinesediment,0.464560337
SRR12358728,marinesediment,0.44810898
SRR23985142,marinesediment,0.429645542
SRR12886464,marinesediment,0.381871905
SRR12068626,marinesediment,0.366800921
SRR10156271,marinesediment,0.366119147
SRR13515397,marinesediment,0.358696001
SRR10375098,marinesediment,0.349738749
SRR23318466,marinesediment,0.335177566
SRR10156267,marinesediment,0.328131253
SRR12358725,marinesediment,0.318948745
SRR10156273,marinesediment,0.316241991
SRR21487738,marinesediment,0.310700212
SRR10156270,marinesediment,0.300264608
SRR21487746,marinesediment,0.283541756
SRR17589674,marinesediment,0.282072934
SRR10072857,marinesediment,0.249967355
SRR23318459,marinesediment,0.239023931
SRR10156268,marinesediment,0.221308932
SRR21856589,marinesediment,0.197778268
SRR11400153,marinesediment,0.166251895
SRR12358727,marinesediment,0.156847983
SRR12059199,marinesediment,0.148272305
SRR10097247,marinesediment,0.138543459
SRR23318455,marinesediment,0.134060186
SRR11343833,marinesediment,0.132038697
SRR10072860,marinesediment,0.086364771
SRR23318456,marinesediment,0.085661971
SRR10072858,marinesediment,0.084678894
SRR23318467,marinesediment,0.073427429
SRR23318462,marinesediment,0.071517969
SRR11343824,marinesediment,0.071377092
SRR23318465,marinesediment,0.067704027
SRR23318460,marinesediment,0.067585949
SRR12605074,marinesediment,0.056382255
SRR18502801,marinesediment,0.036493021
SRR12605076,marinesediment,0.035170189
SRR18502802,marinesediment,0.015707909
SRR15039771,marinesediment,0.011736271
SRR3988885,marine,127.0714286
SRR20241829,marine,38.09641857
SRR20241648,marine,22.92740047
SRR20241698,marine,16.27851403
SRR20242002,marine,13.26262359
SRR20241894,marine,13.22514695
SRR20242026,marine,12.1261404
SRR20242039,marine,12.08912769
SRR20241711,marine,11.89299831
SRR20242100,marine,10.70136136
SRR20241707,marine,9.718406593
SRR20242013,marine,9.412650602
SRR20241905,marine,8.958333333
SRR20241882,marine,8.797909408
SRR20242018,marine,8.416989454
SRR20241566,marine,7.76657553
SRR20242038,marine,7.124983555
SRR20241748,marine,6.912028725
SRR20242092,marine,6.597234944
SRR20241752,marine,6.492857143
SRR20241574,marine,6.460674157
SRR20241953,marine,6.092289132
SRR20241831,marine,5.476190476
SRR20241710,marine,5.181380373
SRR20242066,marine,5.08866501
SRR20242054,marine,4.881655259
SRR20241547,marine,4.537286613
SRR20241620,marine,4.38517179
SRR20241586,marine,4.164067374
SRR20242007,marine,4.156403941
SRR20242033,marine,4.151785714
SRR20242036,marine,4.151084518
SRR20241731,marine,3.983672303
SRR20241633,marine,3.744438952
SRR20242005,marine,3.737799468
SRR20241739,marine,3.498542274
SRR20241703,marine,3.459948234
SRR20241860,marine,3.418148375
SRR20241868,marine,3.400297619
SRR20241873,marine,3.308741337
SRR20241862,marine,3.279220779
SRR20241920,marine,3.25283197
SRR20242035,marine,3.211525809
SRR20241717,marine,3.151260504
SRR20242110,marine,3.009162849
SRR20241793,marine,2.877918586
SRR20241929,marine,2.765486726
SRR20242049,marine,2.747989276
SRR20241715,marine,2.722181418
SRR20241888,marine,2.711293942
SRR20241696,marine,2.443302586
SRR20242021,marine,2.437258687
SRR20242109,marine,2.424400417
SRR20242055,marine,2.349777882
SRR13449931,marine,2.328416796
SRR20241803,marine,2.324689274
SRR20241697,marine,2.170138889
SRR20241700,marine,2.134936636
SRR20242034,marine,2.116402116
SRR21430012,marine,2.062231388
SRR21430012,marine,2.062231388
SRR20242004,marine,1.948051948
SRR20242056,marine,1.924860853
SRR20241955,marine,1.921718334
SRR20241728,marine,1.915403033
SRR20242025,marine,1.903638814
SRR13153511,marine,1.901471597
SRR20241852,marine,1.884631404
SRR20242106,marine,1.821668265
SRR20241883,marine,1.795366795
SRR20242008,marine,1.791914683
SRR20242101,marine,1.785714286
SRR20241858,marine,1.741440378
SRR20242112,marine,1.723833098
SRR20241763,marine,1.681979846
SRR20241859,marine,1.653375642
SRR20241983,marine,1.644931832
SRR20241542,marine,1.627793975
SRR20242020,marine,1.595568783
SRR20241996,marine,1.575171553
SRR20242009,marine,1.541514042
SRR20241797,marine,1.531797144
SRR20242067,marine,1.497754274
SRR13153506,marine,1.49263904
SRR20242017,marine,1.488095238
SRR20241774,marine,1.431150077
SRR20242104,marine,1.391516872
SRR20241994,marine,1.387362637
SRR21430007,marine,1.38311758
SRR21430007,marine,1.38311758
SRR20241855,marine,1.372459812
SRR20241726,marine,1.358043217
SRR20241716,marine,1.355820106
SRR13449934,marine,1.296471495
SRR20241699,marine,1.279350853
SRR20242000,marine,1.278594474
SRR20241714,marine,1.257634883
SRR20242028,marine,1.255648245
SRR20241866,marine,1.250644662
SRR20242062,marine,1.23891419
SRR20241719,marine,1.214967971
SRR20241649,marine,1.18652112
SRR21430009,marine,1.18278475
SRR21430009,marine,1.18278475
SRR13449920,marine,1.084494085
SRR13449933,marine,1.026756857
SRR13153513,marine,1.011297376
SRR13153334,marine,0.833651642
SRR13153533,marine,0.716869026
SRR21430008,marine,0.671861408
SRR21430008,marine,0.671861408
SRR14511854,marine,0.612484091
SRR13153550,marine,0.608909642
SRR13153521,marine,0.599253192
SRR13153516,marine,0.595927827
SRR13153525,marine,0.586774994
SRR13153536,marine,0.495535714
SRR14511898,marine,0.452119309
SRR19160659,marine,0.449581829
SRR13449922,marine,0.423633077
SRR13449923,marine,0.407955125
SRR22177934,marine,0.400565566
SRR22177934,marine,0.400565566
SRR13816176,marine,0.388673357
SRR14511894,marine,0.380952381
SRR21430010,marine,0.369985039
SRR21430010,marine,0.369985039
SRR13153301,marine,0.364678652
SRR13153306,marine,0.298921538
SRR13449916,marine,0.283179309
SRR13122270,marine,0.280993593
SRR14511909,marine,0.278790976
SRR14511859,marine,0.271784963
SRR13449935,marine,0.261971934
SRR13449919,marine,0.248805732
SRR14511834,marine,0.248221695
SRR15530477,marine,0.240396058
SRR13816199,marine,0.238536973
SRR13153432,marine,0.229182582
SRR15530472,marine,0.211631551
SRR14511876,marine,0.211483557
SRR13122157,marine,0.205819275
SRR14511926,marine,0.200567351
SRR14511872,marine,0.19055149
SRR14865844,marine,0.18921328
SRR16028405,marine,0.181559404
SRR16686517,marine,0.179147496
SRR19160658,marine,0.170235747
SRR24202167,marine,0.166426772
SRR24202167,marine,0.166426772
SRR14511837,marine,0.161076515
SRR13122047,marine,0.155602606
SRR14511875,marine,0.155136504
SRR14511865,marine,0.152152849
SRR14511912,marine,0.152031136
SRR17470357,marine,0.145905923
SRR14511928,marine,0.144913987
SRR16028411,marine,0.140929404
SRR14511914,marine,0.140759822
SRR22177932,marine,0.140065086
SRR22177932,marine,0.140065086
SRR14511839,marine,0.139209845
SRR14511915,marine,0.128571429
SRR13122148,marine,0.12567527
SRR15530468,marine,0.124650977
SRR14511848,marine,0.11805658
SRR14511918,marine,0.115936652
SRR14511911,marine,0.114275206
SRR13122038,marine,0.110067522
SRR14511866,marine,0.10989011
SRR15530478,marine,0.10880883
SRR14511855,marine,0.107870796
SRR13122107,marine,0.107015078
SRR15530467,marine,0.097097164
SRR22177935,marine,0.094611168
SRR22177935,marine,0.094611168
SRR15530474,marine,0.092818125
SRR15530465,marine,0.091282519
SRR15530469,marine,0.089261057
SRR15530476,marine,0.08871269
SRR23460021,marine,0.087985922
SRR23460021,marine,0.087985922
SRR15530473,marine,0.085180082
SRR14511924,marine,0.08320831
SRR14511850,marine,0.08047508
SRR16028412,marine,0.072525474
SRR13782129,marine,0.055306891
SRR14511838,marine,0.053711225
SRR21430006,marine,0.051905432
SRR21430006,marine,0.051905432
SRR23460013,marine,0.049141269
SRR23460013,marine,0.049141269
SRR14511861,marine,0.048743813
SRR17224011,marine,0.046463419
SRR23460020,marine,0.019836936
SRR23460020,marine,0.019836936
SRR11516665,landfill,65.98382749
SRR9166112,landfill,23.5380117
SRR9166105,landfill,13.98142217
SRR9166114,landfill,10.18907563
SRR9166103,landfill,8.953304313
SRR12105370,landfill,7.365798216
SRR9166113,landfill,6.846374046
ERR1346528,landfill,6.813909774
SRR9166117,landfill,6.634993447
SRR9166111,landfill,5.578055965
ERR1346484,landfill,5.535714286
SRR11516664,landfill,5.326704545
SRR9166115,landfill,5.042016807
SRR9016294,landfill,4.156175457
SRR10363840,landfill,4.155687186
SRR11516666,landfill,3.78550543
SRR9166104,landfill,3.519878166
SRR17204930,landfill,3.506300022
SRR10363850,landfill,3.1780696
SRR10363851,landfill,2.993094839
SRR17204931,landfill,2.814935065
SRR10363839,landfill,2.754553431
SRR10363849,landfill,2.504668079
SRR10363842,landfill,2.281910245
SRR11516667,landfill,2.281653884
SRR6689521,landfill,2.267573696
SRR9166120,landfill,2.139758388
SRR17204929,landfill,2.088247359
SRR11516662,landfill,2.074115044
SRR10363841,landfill,2.039348842
SRR9166119,landfill,2.036802922
SRR17204932,landfill,2.032667108
SRR17204927,landfill,2.007214945
SRR9166116,landfill,1.995464853
SRR10363843,landfill,1.901902727
SRR9016295,landfill,1.825789765
SRR10363848,landfill,1.783456746
SRR10363847,landfill,1.685608125
SRR11516663,landfill,1.676870748
SRR12481296,landfill,1.616300366
SRR10363845,landfill,1.413595751
SRR9016296,landfill,1.410826193
SRR9166123,landfill,1.24501992
SRR9016298,landfill,1.242308971
SRR6689529,landfill,1.232492997
SRR10363852,landfill,1.222332592
SRR9166126,landfill,1.210011031
SRR9166108,landfill,1.208791209
SRR12481295,landfill,1.196795358
SRR9166121,landfill,1.167198723
SRR9166127,landfill,1.141201514
SRR19039924,landfill,1.114061463
SRR9166125,landfill,1.101556616
SRR7082984,landfill,1.046901173
SRR10363846,landfill,1.006091326
SRR23913141,landfill,0.989349228
SRR6689523,landfill,0.983365949
SRR23913142,landfill,0.941776423
SRR17204934,landfill,0.93673962
SRR9166107,landfill,0.904533566
SRR23913140,landfill,0.894503366
SRR7082973,landfill,0.876159044
SRR7082971,landfill,0.865056377
SRR8357215,landfill,0.852720708
SRR10363844,landfill,0.795941933
SRR17204935,landfill,0.746156165
SRR19039922,landfill,0.715519467
SRR6689519,landfill,0.694571795
SRR9016293,landfill,0.691100721
SRR19039920,landfill,0.634704998
SRR19039921,landfill,0.621388181
SRR17204949,landfill,0.577732126
SRR7082981,landfill,0.564206725
SRR19039919,landfill,0.538126432
SRR23913143,landfill,0.510281004
SRR8357216,landfill,0.493035868
SRR9016297,landfill,0.435530039
SRR17204939,landfill,0.402770088
SRR19039923,landfill,0.375248784
SRR11086756,landfill,0.371201585
SRR23913145,landfill,0.344924599
SRR17204943,landfill,0.287543964
SRR7082974,landfill,0.285657438
SRR17204946,landfill,0.266420787
SRR17204920,landfill,0.252051691
SRR17204936,landfill,0.224034231
SRR22315509,landfill,0.183385291
SRR18595301,landfill,0.1833742
SRR17204926,landfill,0.180908524
SRR7082965,landfill,0.171891699
SRR10363853,landfill,0.125023129
SRR17204933,landfill,0.112372052
SRR22315507,landfill,0.106355375
SRR17204945,landfill,0.103924177
SRR8449813,landfill,0.097388432
SRR8542065,landfill,0.096308186
SRR17204941,landfill,0.095437402
SRR17204937,landfill,0.09035929
SRR17204942,landfill,0.088352617
SRR22315506,landfill,0.083982309
SRR6484325,landfill,0.061937125
SRR23913144,landfill,0.057192021
SRR18595300,landfill,0.052830994
SRR6484323,landfill,0.050205782
SRR8449827,landfill,0.049049806
SRR6484324,landfill,0.027461109
SRR22315504,landfill,0.026745977
SRR8449814,landfill,0.022100424
SRR22315501,landfill,0.018940542
SRR8449815,landfill,0.016933998
SRR24079465,hotspring,193.5714286
SRR13388588,hotspring,18.92006803
ERR1846294,hotspring,13.46310068
SRR3961739,hotspring,6.831659063
SRR24079454,hotspring,6.255664173
SRR7903765,hotspring,5.326015053
SRR3961740,hotspring,4.319584992
SRR10095344,hotspring,3.513362086
SRR24079438,hotspring,3.45776811
SRR3961734,hotspring,3.377247236
SRR3961733,hotspring,3.283340844
