Run,Env,PET_Abundance
SRR11086757,landfill,235.1348487
SRR11086756,landfill,228.7568322
SRR17204925,landfill,75.35209748
SRR17204942,landfill,72.80268563
SRR7082980,landfill,63.73151372
SRR17204920,landfill,62.03097148
SRR17204922,landfill,59.13968561
SRR7082979,landfill,47.41904299
SRR17204943,landfill,41.4219193
SRR23913137,landfill,36.85349728
SRR17204948,landfill,36.54074554
SRR17204935,landfill,34.17326859
SRR17204926,landfill,33.87164721
SRR17204941,landfill,33.66495289
SRR17204944,landfill,33.18969324
SRR17204936,landfill,32.07247487
SRR17204946,landfill,32.02786772
SRR17204924,landfill,31.24201093
SRR17204945,landfill,29.83734582
SRR23913138,landfill,29.03443284
SRR17204932,landfill,26.94538889
SRR23913139,landfill,24.89273612
SRR17204947,landfill,23.57174661
SRR17204949,landfill,22.77180138
SRR9166127,landfill,18.92662595
SRR17204940,landfill,18.87025203
SRR7082967,landfill,18.50036049
SRR7082971,landfill,18.10481406
SRR6689519,landfill,17.98087967
SRR9166107,landfill,17.59829424
SRR7082968,landfill,17.43267008
SRR10363853,landfill,17.14832869
SRR9166104,landfill,16.55780252
SRR9166121,landfill,16.16030058
SRR9166124,landfill,14.8892113
SRR10363844,landfill,14.35613934
SRR12481290,landfill,13.60203932
SRR10363845,landfill,12.59027811
SRR9166119,landfill,12.38842526
SRR9166108,landfill,11.84615385
SRR9166122,landfill,11.66363164
SRR10363846,landfill,11.59236733
SRR9166123,landfill,11.32749703
SRR10363852,landfill,10.8517575
SRR7082981,landfill,10.78607361
SRR9166109,landfill,10.35141049
SRR17204937,landfill,10.17871242
SRR7082974,landfill,9.491349124
SRR9166118,landfill,9.410419169
SRR9166120,landfill,8.980631726
SRR10363842,landfill,8.833265138
SRR17204931,landfill,8.230753633
SRR11516667,landfill,8.184060969
SRR9166125,landfill,8.173747046
SRR22269685,landfill,7.928813539
SRR6689526,landfill,7.642049174
SRR17204927,landfill,7.28211053
SRR10363840,landfill,7.25164646
SRR17204934,landfill,6.387084741
SRR10363849,landfill,6.220970397
SRR9166126,landfill,6.13210385
SRR10363843,landfill,6.032566557
SRR10363847,landfill,6.025723302
SRR10363851,landfill,5.566063041
SRR19039921,landfill,5.150756261
SRR10363839,landfill,5.069599816
SRR11516666,landfill,5.020775623
SRR10363841,landfill,4.849862562
SRR7082982,landfill,4.81801006
SRR17204938,landfill,4.812112797
SRR19039924,landfill,4.641622021
SRR19039920,landfill,4.496770869
SRR19039922,landfill,4.406837851
SRR23913140,landfill,4.38311193
SRR7082972,landfill,4.316245817
SRR11516662,landfill,4.155980892
SRR7082973,landfill,4.067222512
SRR19039923,landfill,4.066445369
SRR10363848,landfill,3.845429806
SRR19039919,landfill,3.763613904
SRR17204928,landfill,3.328240055
SRR6484323,landfill,3.305426244
SRR17204933,landfill,3.292679978
SRR11516665,landfill,3.169811321
SRR7082975,landfill,2.908384512
SRR11516663,landfill,2.894591992
SRR17204939,landfill,2.887446531
SRR21836767,landfill,2.797897962
SRR7082976,landfill,2.708149049
SRR23913141,landfill,2.646327905
SRR12481289,landfill,2.604241573
SRR7082978,landfill,2.333604294
SRR17204923,landfill,2.293147836
SRR8449813,landfill,2.036327076
SRR10363850,landfill,1.996844966
SRR7082984,landfill,1.976255547
SRR12481295,landfill,1.941820283
SRR7299214,landfill,1.854848551
SRR23913145,landfill,1.769432672
SRR12481294,landfill,1.739147718
SRR17204930,landfill,1.698239714
SRR23913142,landfill,1.619194552
SRR11516664,landfill,1.4103804
SRR17204929,landfill,1.244255643
SRR23913143,landfill,1.238353529
SRR7082965,landfill,0.949927812
SRR12481292,landfill,0.732845107
SRR7082966,landfill,0.448973262
SRR23913144,landfill,0.416457643
SRR6485349,landfill,0.316123461
SRR22315504,landfill,0.296266003
SRR18595301,landfill,0.233271128
SRR8449814,landfill,0.203440598
SRR18595299,landfill,0.189525129
SRR22315507,landfill,0.134494228
SRR22315505,landfill,0.108492441
SRR8542065,landfill,0.098314607
SRR6484325,landfill,0.07225998
SRR22315506,landfill,0.057423801
SRR6484324,landfill,0.054922218
SRR22315509,landfill,0.052951445
SRR22315503,landfill,0.047280965
SRR22315501,landfill,0.038430085
SRR20746697,wetland,31.21116627
SRR20746693,wetland,30.74257592
SRR23274337,wetland,26.40510335
SRR20746695,wetland,21.50340471
SRR20746683,wetland,21.28639413
SRR18354917,wetland,19.16794035
SRR9691051,wetland,16.94016548
SRR20746691,wetland,14.66212627
SRR20746679,wetland,13.70772762
SRR20746681,wetland,13.31535144
SRR20746677,wetland,12.98211264
SRR18354918,wetland,12.10886451
SRR9691058,wetland,12.04825495
SRR20746687,wetland,10.7763001
SRR9691057,wetland,10.48304876
SRR20746684,wetland,10.27590613
SRR20746689,wetland,9.542649867
SRR20746680,wetland,8.08788448
SRR9691054,wetland,7.72538942
SRR9691050,wetland,7.670633512
SRR23315100,wetland,7.475159468
SRR9691059,wetland,6.676201314
SRR20746682,wetland,6.391207813
SRR16547337,wetland,6.082502635
SRR23315097,wetland,5.880373282
SRR16547336,wetland,5.844839387
ERR2767290,wetland,5.689042026
SRR23315101,wetland,5.655328622
SRR20746690,wetland,5.448971192
SRR23272968,wetland,5.443219669
SRR16547334,wetland,5.373121696
SRR10968151,wetland,5.356398667
SRR20746696,wetland,5.255513845
SRR23315084,wetland,5.196675883
SRR9691020,wetland,4.744976515
SRR23315092,wetland,4.59311897
SRR18694243,wetland,4.579500149
SRR23315090,wetland,4.25613883
SRR9691033,wetland,4.04070212
SRR20746692,wetland,3.997850687
SRR23315098,wetland,3.922889969
SRR23315087,wetland,3.875341744
SRR10968158,wetland,3.855966631
SRR23315099,wetland,3.702549083
SRR18694236,wetland,3.527959842
SRR9691040,wetland,3.472258032
SRR20746686,wetland,3.451498855
SRR5209945,wetland,3.357814219
SRR16547335,wetland,3.338818389
SRR9691046,wetland,3.301307858
SRR23315085,wetland,3.256926313
SRR23315096,wetland,3.097013279
SRR18694250,wetland,3.077181125
SRR9691060,wetland,3.028553527
SRR20746676,wetland,3.009178891
SRR15400729,wetland,2.931371296
SRR18694249,wetland,2.902614421
SRR18694248,wetland,2.775761342
SRR16547338,wetland,2.76095696
SRR23315088,wetland,2.711561087
SRR23315091,wetland,2.705670137
SRR6047969,wetland,2.690036507
SRR23274338,wetland,2.686383465
SRR18694233,wetland,2.677228877
SRR21120501,wetland,2.579948683
SRR10968223,wetland,2.557801236
SRR9691028,wetland,2.490922411
SRR9691049,wetland,2.456023533
SRR23315086,wetland,2.448562341
SRR9691052,wetland,2.447252103
SRR10968153,wetland,2.432685269
SRR9691056,wetland,2.41343195
SRR18694235,wetland,2.351934891
SRR10968278,wetland,2.3489376
SRR20746698,wetland,2.267687215
SRR9691036,wetland,2.225051123
SRR18694246,wetland,2.162046579
SRR18694244,wetland,2.094868231
SRR23315094,wetland,2.061122957
SRR12418381,wetland,2.0473644
SRR20746694,wetland,2.026969925
SRR9691035,wetland,2.012540855
SRR20746685,wetland,1.944296556
SRR20746678,wetland,1.810184643
SRR5494540,wetland,1.78526391
SRR18694238,wetland,1.712198077
SRR18694240,wetland,1.709733157
SRR19666941,wetland,1.68867515
SRR9691025,wetland,1.676774697
SRR5494301,wetland,1.663919071
SRR9691037,wetland,1.647950915
SRR10968277,wetland,1.530775872
SRR14454011,wetland,1.526939878
SRR19666937,wetland,1.524257018
SRR5210214,wetland,1.500872968
SRR15400734,wetland,1.46350426
SRR19666939,wetland,1.453296106
ERR2767288,wetland,1.412105485
SRR15400736,wetland,1.405349694
SRR10968273,wetland,1.34912001
SRR10968271,wetland,1.334030366
SRR5817585,wetland,1.324156136
SRR9691031,wetland,1.27981141
SRR11734633,wetland,1.2523452
SRR10968219,wetland,1.246700106
SRR9691044,wetland,1.231077595
SRR11734634,wetland,1.192419597
SRR18694239,wetland,1.183261605
SRR14626312,wetland,1.115266763
SRR23315089,wetland,1.110960391
SRR9656207,wetland,1.103314455
SRR19666940,wetland,1.091022039
SRR11837468,wetland,1.088457159
SRR18694237,wetland,1.08742102
SRR10968155,wetland,1.075247525
SRR7499979,wetland,1.02583781
SRR9691042,wetland,1.023594049
SRR6056296,wetland,1.020391894
SRR14454012,wetland,1.015428013
SRR7497727,wetland,0.996421018
SRR14454025,wetland,0.98593544
SRR15400731,wetland,0.980653268
SRR5124970,wetland,0.972385564
SRR5468418,wetland,0.965109578
SRR19666936,wetland,0.955066237
SRR9691023,wetland,0.948799558
SRR19666938,wetland,0.926930996
SRR5468416,wetland,0.92549671
SRR5476986,wetland,0.925269358
SRR10968218,wetland,0.920638489
SRR9691041,wetland,0.916611759
SRR23315095,wetland,0.916534076
SRR9691045,wetland,0.914365052
SRR5209943,wetland,0.883398612
SRR18694242,wetland,0.859531515
SRR14454010,wetland,0.855311432
SRR16547339,wetland,0.855273007
SRR5817588,wetland,0.849512805
SRR9691047,wetland,0.849135515
SRR9691039,wetland,0.836596485
SRR9691043,wetland,0.829310703
SRR18694241,wetland,0.821745894
SRR9691030,wetland,0.802313211
SRR18694247,wetland,0.799203743
SRR23315093,wetland,0.796866103
SRR17401454,wetland,0.774085881
SRR9691034,wetland,0.770082947
SRR9691026,wetland,0.763760864
SRR22215820,wetland,0.758072064
SRR9691032,wetland,0.756496974
SRR10968147,wetland,0.750332557
SRR9691019,wetland,0.735474361
SRR9691021,wetland,0.729323308
SRR21120495,wetland,0.723609535
SRR18694234,wetland,0.723384082
SRR14454020,wetland,0.704590435
SRR17401461,wetland,0.693827992
SRR5817586,wetland,0.683967749
SRR5209944,wetland,0.681398053
SRR5817589,wetland,0.672237738
SRR10968274,wetland,0.671611868
SRR10968224,wetland,0.669346862
SRR7499980,wetland,0.643333333
SRR12418382,wetland,0.636248677
SRR14626311,wetland,0.632417897
SRR5210470,wetland,0.615839846
SRR15400733,wetland,0.607760636
SRR9691055,wetland,0.602432681
SRR10968156,wetland,0.584140436
SRR10968275,wetland,0.580862216
SRR10968148,wetland,0.570564322
SRR12418379,wetland,0.569290826
SRR10968222,wetland,0.5488512
SRR14454013,wetland,0.537922016
SRR18694245,wetland,0.524066783
SRR11837467,wetland,0.509956289
SRR15400730,wetland,0.494854596
SRR11837370,wetland,0.49161365
SRR14454024,wetland,0.487220138
SRR9691022,wetland,0.483397786
SRR5246785,wetland,0.479210309
SRR5246787,wetland,0.479210309
SRR21120502,wetland,0.478484688
SRR10968272,wetland,0.472934818
SRR9691024,wetland,0.452822688
SRR5209942,wetland,0.445862617
SRR10375808,wetland,0.433637989
SRR11837469,wetland,0.43017869
SRR17401464,wetland,0.415804206
SRR11837471,wetland,0.406115624
SRR14454016,wetland,0.404459231
SRR5817587,wetland,0.385339863
SRR5468417,wetland,0.369590524
SRR6056297,wetland,0.366013014
SRR13961594,wetland,0.354253881
SRR5210466,wetland,0.340628561
SRR20746688,wetland,0.339275041
SRR14454021,wetland,0.326310424
SRR7498026,wetland,0.308451573
SRR14454019,wetland,0.30340888
SRR13961592,wetland,0.29082774
SRR11734660,wetland,0.288982276
SRR15677241,wetland,0.286028994
SRR5198903,wetland,0.285732447
SRR5198900,wetland,0.284572684
SRR10968221,wetland,0.283662716
SRR15400728,wetland,0.280592612
SRR5210210,wetland,0.27100271
SRR5124968,wetland,0.269784173
SRR5476650,wetland,0.263192964
SRR5210208,wetland,0.259810555
SRR11837213,wetland,0.255558395
SRR5246790,wetland,0.250665639
SRR5476985,wetland,0.242175857
SRR11837388,wetland,0.222340606
SRR5246791,wetland,0.2218784
SRR22215818,wetland,0.22072783
SRR17541634,wetland,0.218915703
SRR10968280,wetland,0.215846807
SRR10968281,wetland,0.210766568
SRR11837216,wetland,0.208877285
SRR5198901,wetland,0.207596359
SRR5198902,wetland,0.206968527
SRR11734617,wetland,0.206566645
SRR5494549,wetland,0.199838534
SRR11837737,wetland,0.197174809
SRR10968211,wetland,0.19595227
SRR10968279,wetland,0.192987351
SRR11837470,wetland,0.18767507
SRR17401453,wetland,0.181681494
SRR15677232,wetland,0.181489142
SRR21120497,wetland,0.177011056
SRR15532679,wetland,0.175484018
SRR14454017,wetland,0.172077794
SRR7498056,wetland,0.162106447
SRR5817590,wetland,0.16186902
SRR11837214,wetland,0.16156916
SRR5124967,wetland,0.154746632
SRR19666934,wetland,0.151439715
SRR11837300,wetland,0.148149794
SRR9691038,wetland,0.146109138
SRR21120498,wetland,0.141638585
SRR10968149,wetland,0.139531521
SRR14454003,wetland,0.138639812
SRR14454002,wetland,0.132139476
SRR14454005,wetland,0.117974767
SRR11837389,wetland,0.112663362
SRR19666935,wetland,0.112106618
SRR8191145,wetland,0.110357787
SRR15495778,wetland,0.109427609
SRR11734659,wetland,0.105955426
SRR11837390,wetland,0.096407186
SRR15532678,wetland,0.090585535
SRR15532677,wetland,0.077650373
SRR11837428,wetland,0.069516858
SRR8191144,wetland,0.0537671
SRR11734649,wetland,0.051484501
SRR15532676,wetland,0.048242914
SRR15532675,wetland,0.026757215
SRR22870120,Volcano,22.97512642
SRR22541069,Volcano,15.51970881
SRR22541067,Volcano,15.06027708
SRR22541068,Volcano,13.77560662
SRR22870114,Volcano,13.67558273
SRR22541074,Volcano,6.901530008
SRR22541070,Volcano,6.567817071
SRR22541073,Volcano,6.493203407
SRR11271809,Volcano,5.266903213
SRR22870116,Volcano,3.139213557
SRR22541064,Volcano,2.965750832
SRR22541065,Volcano,2.650242904
SRR11271805,Volcano,2.457555178
SRR11271802,Volcano,2.426829268
SRR22541066,Volcano,2.255225419
SRR22541072,Volcano,1.871372499
SRR11271801,Volcano,1.823104693
SRR22541071,Volcano,1.691892359
SRR22541063,Volcano,1.46900017
SRR22870112,Volcano,1.339341666
SRR11582169,Volcano,1.08722022
SRR11271808,Volcano,0.916856492
SRR11271803,Volcano,0.835062241
SRR11271806,Volcano,0.7956778
SRR22870126,Volcano,0.588469063
SRR11917416,Volcano,0.420506484
SRR22870106,Volcano,0.249543692
SRR6056609,Volcano,0.036358874
SRR14458713,rhizosphere,42.05698943
SRR14458754,rhizosphere,38.49574033
SRR14458733,rhizosphere,34.4990538
SRR14458712,rhizosphere,33.82746929
SRR14458756,rhizosphere,33.66402282
SRR17036897,rhizosphere,33.17401281
SRR14458747,rhizosphere,33.1248299
SRR14458755,rhizosphere,29.45507977
SRR14458751,rhizosphere,29.33343637
SRR14458744,rhizosphere,28.75861648
SRR14458753,rhizosphere,27.88029482
SRR15947147,rhizosphere,24.84229231
SRR17012565,rhizosphere,23.55519747
SRR14458714,rhizosphere,23.53091243
SRR14458750,rhizosphere,23.46840885
SRR14458722,rhizosphere,22.51665031
SRR14458741,rhizosphere,21.98454625
SRR17036898,rhizosphere,21.45749495
SRR14458749,rhizosphere,19.3930637
SRR17036900,rhizosphere,17.87865856
SRR14458752,rhizosphere,17.66448566
SRR15947158,rhizosphere,16.3508907
SRR14458742,rhizosphere,16.26692926
SRR17012561,rhizosphere,15.5679646
SRR14458746,rhizosphere,13.366407
SRR15947157,rhizosphere,13.23740713
SRR17036902,rhizosphere,12.43235172
SRR19161318,rhizosphere,12.34112736
SRR19161324,rhizosphere,12.30388898
SRR17036901,rhizosphere,12.11392643
SRR14458745,rhizosphere,11.99906043
SRR14458711,rhizosphere,11.90404775
SRR15646762,rhizosphere,11.82047743
SRR14458710,rhizosphere,11.76748951
SRR14458748,rhizosphere,11.6737427
SRR17012560,rhizosphere,11.51074769
SRR15646758,rhizosphere,10.32656004
SRR17036903,rhizosphere,9.704952007
SRR15646759,rhizosphere,9.61704124
SRR15646751,rhizosphere,9.402525351
SRR15947149,rhizosphere,9.398802312
SRR15947156,rhizosphere,8.652892562
SRR15947153,rhizosphere,8.263727014
SRR22703648,rhizosphere,8.016334123
SRR17036904,rhizosphere,7.990401835
SRR17012564,rhizosphere,7.970980543
SRR15947148,rhizosphere,7.766973836
SRR17710032,rhizosphere,7.623054776
SRR22703646,rhizosphere,7.364775968
SRR15646760,rhizosphere,7.019801369
SRR22703657,rhizosphere,6.952674291
SRR15947154,rhizosphere,6.931592489
SRR22703655,rhizosphere,6.920467615
SRR22703641,rhizosphere,6.711180644
SRR19161323,rhizosphere,6.663209607
SRR19161327,rhizosphere,6.473516702
SRR17710030,rhizosphere,6.469438341
SRR22703644,rhizosphere,6.418726207
SRR14458743,rhizosphere,6.380987079
SRR15947155,rhizosphere,6.339759337
SRR17036899,rhizosphere,6.177038627
SRR15646761,rhizosphere,6.076693714
SRR22703656,rhizosphere,6.031422981
SRR23725312,rhizosphere,6.011708196
SRR17710033,rhizosphere,5.73421401
SRR17710019,rhizosphere,5.627364241
SRR19161316,rhizosphere,5.540917778
SRR22703649,rhizosphere,5.535718001
SRR23026120,rhizosphere,5.446048588
SRR22703653,rhizosphere,5.433443621
SRR22703650,rhizosphere,5.372409326
SRR19161333,rhizosphere,5.349028373
SRR22703647,rhizosphere,5.240726951
SRR17710027,rhizosphere,5.099154693
SRR22703652,rhizosphere,5.044598699
SRR23651773,rhizosphere,5.012372622
SRR23026126,rhizosphere,4.971301841
SRR23651777,rhizosphere,4.932382147
SRR16915455,rhizosphere,4.915217324
SRR19161319,rhizosphere,4.882033097
SRR22703658,rhizosphere,4.746274366
SRR23651775,rhizosphere,4.738451197
SRR19161317,rhizosphere,4.72940613
SRR17710031,rhizosphere,4.667699298
SRR23651779,rhizosphere,4.652978215
SRR17710023,rhizosphere,4.635532493
SRR23026125,rhizosphere,4.613617402
SRR23425233,rhizosphere,4.606270537
SRR23026124,rhizosphere,4.586490732
SRR17710026,rhizosphere,4.503793568
SRR22703643,rhizosphere,4.462901261
SRR22703654,rhizosphere,4.388305375
SRR19161335,rhizosphere,4.343808032
SRR19161326,rhizosphere,4.27381743
SRR22703642,rhizosphere,4.241097614
SRR15646756,rhizosphere,4.173082847
SRR23026118,rhizosphere,4.014610845
SRR19161334,rhizosphere,3.979719481
SRR23651778,rhizosphere,3.901667913
SRR15646757,rhizosphere,3.857416956
SRR19161315,rhizosphere,3.812338188
SRR15947150,rhizosphere,3.792201617
SRR16915477,rhizosphere,3.66914163
SRR15646755,rhizosphere,3.665727123
SRR23026121,rhizosphere,3.52339836
SRR23026119,rhizosphere,3.515215418
SRR23651772,rhizosphere,3.481799933
SRR22703645,rhizosphere,3.389840909
SRR20079029,rhizosphere,3.363840489
SRR17710021,rhizosphere,3.306384601
SRR15646753,rhizosphere,3.278359366
SRR23026127,rhizosphere,3.276951192
SRR16915454,rhizosphere,3.256751524
SRR17710025,rhizosphere,3.203123091
SRR16798123,rhizosphere,3.197924
SRR17710020,rhizosphere,3.17792988
SRR19161322,rhizosphere,3.154877077
SRR16915478,rhizosphere,3.120347166
SRR19161329,rhizosphere,3.05773906
SRR19161325,rhizosphere,3.006173602
SRR16915473,rhizosphere,2.803241259
SRR16915460,rhizosphere,2.800750413
SRR23651776,rhizosphere,2.783521865
SRR16915466,rhizosphere,2.750212742
SRR15947152,rhizosphere,2.747548244
SRR17710029,rhizosphere,2.721956098
SRR17710034,rhizosphere,2.699042791
SRR22703651,rhizosphere,2.697311755
SRR15646752,rhizosphere,2.691291805
SRR19161330,rhizosphere,2.675717925
SRR19161320,rhizosphere,2.632303559
SRR16915462,rhizosphere,2.627476201
SRR23026122,rhizosphere,2.47152844
SRR15373726,rhizosphere,2.432491983
SRR16915480,rhizosphere,2.406419043
SRR16915456,rhizosphere,2.397202608
SRR16915457,rhizosphere,2.383420337
SRR23651774,rhizosphere,2.354603298
SRR16915479,rhizosphere,2.344813073
SRR17710024,rhizosphere,2.301853926
SRR20079013,rhizosphere,2.282296651
SRR16915459,rhizosphere,2.245389368
SRR16915463,rhizosphere,2.233512268
SRR19161321,rhizosphere,2.202878788
SRR16915467,rhizosphere,2.15929892
SRR16915468,rhizosphere,2.121833036
SRR23725313,rhizosphere,2.066761364
SRR20079030,rhizosphere,1.980431044
SRR16915453,rhizosphere,1.953617519
SRR16798073,rhizosphere,1.870155039
SRR20079033,rhizosphere,1.854749665
SRR16915458,rhizosphere,1.786319935
SRR16915475,rhizosphere,1.784396702
SRR16915469,rhizosphere,1.757430347
SRR20079031,rhizosphere,1.747409014
