SRR7082967_bin.1	{'GC': 0.44621448359225446, 'GC std': 0.009614900894566514, 'Genome size': 212613, '# ambiguous bases': 0, '# scaffolds': 6, '# contigs': 6, 'Longest scaffold': 92133, 'Longest contig': 92133, 'N50 (scaffolds)': 58266, 'N50 (contigs)': 58266, 'Mean scaffold length': 35435.5, 'Mean contig length': 35435.5, 'Coding density': 0.8939669728567867, 'Translation table': 11, '# predicted genes': 282}
SRR7082967_bin.14	{'GC': 0.5505312946049575, 'GC std': 0.0053533630906274585, 'Genome size': 321573, '# ambiguous bases': 0, '# scaffolds': 7, '# contigs': 7, 'Longest scaffold': 124398, 'Longest contig': 124398, 'N50 (scaffolds)': 64750, 'N50 (contigs)': 64750, 'Mean scaffold length': 45939.0, 'Mean contig length': 45939.0, 'Coding density': 0.9047867824724091, 'Translation table': 11, '# predicted genes': 423}
SRR7082967_bin.19	{'GC': 0.4049360985446867, 'GC std': 0.026561892514908206, 'Genome size': 315877, '# ambiguous bases': 0, '# scaffolds': 113, '# contigs': 113, 'Longest scaffold': 11205, 'Longest contig': 11205, 'N50 (scaffolds)': 2770, 'N50 (contigs)': 2770, 'Mean scaffold length': 2795.3716814159293, 'Mean contig length': 2795.3716814159293, 'Coding density': 0.9074639812332015, 'Translation table': 11, '# predicted genes': 420}
SRR7082967_bin.21	{'GC': 0.5970936414086406, 'GC std': 0.020242116332451984, 'Genome size': 308496, '# ambiguous bases': 0, '# scaffolds': 141, '# contigs': 141, 'Longest scaffold': 6247, 'Longest contig': 6247, 'N50 (scaffolds)': 2084, 'N50 (contigs)': 2084, 'Mean scaffold length': 2187.9148936170213, 'Mean contig length': 2187.9148936170213, 'Coding density': 0.9141415123696903, 'Translation table': 11, '# predicted genes': 449}
SRR7082967_bin.20	{'GC': 0.6148691947540135, 'GC std': 0.019334060082319315, 'Genome size': 479071, '# ambiguous bases': 0, '# scaffolds': 231, '# contigs': 231, 'Longest scaffold': 4574, 'Longest contig': 4574, 'N50 (scaffolds)': 2042, 'N50 (contigs)': 2042, 'Mean scaffold length': 2073.900432900433, 'Mean contig length': 2073.900432900433, 'Coding density': 0.8956188122428617, 'Translation table': 11, '# predicted genes': 650}
SRR7082967_bin.24	{'GC': 0.362421429585048, 'GC std': 0.014392500522136427, 'Genome size': 359391, '# ambiguous bases': 0, '# scaffolds': 25, '# contigs': 25, 'Longest scaffold': 46342, 'Longest contig': 46342, 'N50 (scaffolds)': 24050, 'N50 (contigs)': 24050, 'Mean scaffold length': 14375.64, 'Mean contig length': 14375.64, 'Coding density': 0.8920674140420879, 'Translation table': 11, '# predicted genes': 545}
SRR7082967_bin.5	{'GC': 0.39045085436887045, 'GC std': 0.01777437865423558, 'Genome size': 315379, '# ambiguous bases': 0, '# scaffolds': 15, '# contigs': 15, 'Longest scaffold': 101745, 'Longest contig': 101745, 'N50 (scaffolds)': 37301, 'N50 (contigs)': 37301, 'Mean scaffold length': 21025.266666666666, 'Mean contig length': 21025.266666666666, 'Coding density': 0.8901924351336011, 'Translation table': 11, '# predicted genes': 366}
SRR7082967_bin.29	{'GC': 0.4329385789338896, 'GC std': 0.019527191947945527, 'Genome size': 402191, '# ambiguous bases': 0, '# scaffolds': 151, '# contigs': 151, 'Longest scaffold': 8423, 'Longest contig': 8423, 'N50 (scaffolds)': 2647, 'N50 (contigs)': 2647, 'Mean scaffold length': 2663.5165562913908, 'Mean contig length': 2663.5165562913908, 'Coding density': 0.9088293870325294, 'Translation table': 11, '# predicted genes': 573}
SRR7082967_bin.12	{'GC': 0.4982793905427676, 'GC std': 0.014967914622016788, 'Genome size': 1053987, '# ambiguous bases': 0, '# scaffolds': 360, '# contigs': 360, 'Longest scaffold': 11125, 'Longest contig': 11125, 'N50 (scaffolds)': 3074, 'N50 (contigs)': 3074, 'Mean scaffold length': 2927.741666666667, 'Mean contig length': 2927.741666666667, 'Coding density': 0.882629482147313, 'Translation table': 11, '# predicted genes': 1314}
SRR7082967_bin.6	{'GC': 0.4037834216278159, 'GC std': 0.008872664456338311, 'Genome size': 273139, '# ambiguous bases': 0, '# scaffolds': 19, '# contigs': 19, 'Longest scaffold': 91070, 'Longest contig': 91070, 'N50 (scaffolds)': 22920, 'N50 (contigs)': 22920, 'Mean scaffold length': 14375.736842105263, 'Mean contig length': 14375.736842105263, 'Coding density': 0.929365634347347, 'Translation table': 11, '# predicted genes': 424}
SRR7082967_bin.7	{'GC': 0.5063061284910688, 'GC std': 0.015150765609165628, 'Genome size': 354655, '# ambiguous bases': 0, '# scaffolds': 3, '# contigs': 3, 'Longest scaffold': 281446, 'Longest contig': 281446, 'N50 (scaffolds)': 281446, 'N50 (contigs)': 281446, 'Mean scaffold length': 118218.33333333333, 'Mean contig length': 118218.33333333333, 'Coding density': 0.8848853110769621, 'Translation table': 11, '# predicted genes': 438}
SRR7082967_bin.3	{'GC': 0.5240687854790105, 'GC std': 0.020151665270091462, 'Genome size': 684912, '# ambiguous bases': 0, '# scaffolds': 86, '# contigs': 86, 'Longest scaffold': 36322, 'Longest contig': 36322, 'N50 (scaffolds)': 13773, 'N50 (contigs)': 13773, 'Mean scaffold length': 7964.093023255814, 'Mean contig length': 7964.093023255814, 'Coding density': 0.9049206321396034, 'Translation table': 11, '# predicted genes': 800}
SRR7082967_bin.16	{'GC': 0.5101809319511674, 'GC std': 0.03302493491587985, 'Genome size': 1335585, '# ambiguous bases': 0, '# scaffolds': 473, '# contigs': 473, 'Longest scaffold': 10992, 'Longest contig': 10992, 'N50 (scaffolds)': 2883, 'N50 (contigs)': 2883, 'Mean scaffold length': 2823.646934460888, 'Mean contig length': 2823.646934460888, 'Coding density': 0.9189621027489826, 'Translation table': 11, '# predicted genes': 1573}
SRR7082967_bin.4	{'GC': 0.49986827351897284, 'GC std': 0.016470711543202003, 'Genome size': 948936, '# ambiguous bases': 0, '# scaffolds': 102, '# contigs': 102, 'Longest scaffold': 37086, 'Longest contig': 37086, 'N50 (scaffolds)': 14349, 'N50 (contigs)': 14349, 'Mean scaffold length': 9303.29411764706, 'Mean contig length': 9303.29411764706, 'Coding density': 0.8835084768625071, 'Translation table': 11, '# predicted genes': 1129}
SRR7082967_bin.10	{'GC': 0.4287449087017015, 'GC std': 0.014229686443088183, 'Genome size': 2079283, '# ambiguous bases': 0, '# scaffolds': 298, '# contigs': 298, 'Longest scaffold': 41029, 'Longest contig': 41029, 'N50 (scaffolds)': 10433, 'N50 (contigs)': 10433, 'Mean scaffold length': 6977.459731543624, 'Mean contig length': 6977.459731543624, 'Coding density': 0.9232480619521248, 'Translation table': 11, '# predicted genes': 2317}
SRR7082967_bin.8	{'GC': 0.3914448453809805, 'GC std': 0.019953148556822807, 'Genome size': 997387, '# ambiguous bases': 0, '# scaffolds': 314, '# contigs': 314, 'Longest scaffold': 15694, 'Longest contig': 15694, 'N50 (scaffolds)': 3409, 'N50 (contigs)': 3409, 'Mean scaffold length': 3176.391719745223, 'Mean contig length': 3176.391719745223, 'Coding density': 0.9114225471156131, 'Translation table': 11, '# predicted genes': 1285}
SRR7082967_bin.2	{'GC': 0.5803915544097809, 'GC std': 0.02171453713563715, 'Genome size': 1783558, '# ambiguous bases': 0, '# scaffolds': 728, '# contigs': 728, 'Longest scaffold': 8086, 'Longest contig': 8086, 'N50 (scaffolds)': 2446, 'N50 (contigs)': 2446, 'Mean scaffold length': 2449.9423076923076, 'Mean contig length': 2449.9423076923076, 'Coding density': 0.9064033802096708, 'Translation table': 11, '# predicted genes': 2443}
SRR7082967_bin.15	{'GC': 0.4308581921204491, 'GC std': 0.013687366360491284, 'Genome size': 2537835, '# ambiguous bases': 0, '# scaffolds': 211, '# contigs': 211, 'Longest scaffold': 84280, 'Longest contig': 84280, 'N50 (scaffolds)': 17200, 'N50 (contigs)': 17200, 'Mean scaffold length': 12027.654028436018, 'Mean contig length': 12027.654028436018, 'Coding density': 0.8450651835127185, 'Translation table': 11, '# predicted genes': 2309}
SRR7082967_bin.11	{'GC': 0.6512111684004305, 'GC std': 0.015069235587420833, 'Genome size': 2905913, '# ambiguous bases': 0, '# scaffolds': 268, '# contigs': 268, 'Longest scaffold': 62755, 'Longest contig': 62755, 'N50 (scaffolds)': 14432, 'N50 (contigs)': 14432, 'Mean scaffold length': 10842.958955223881, 'Mean contig length': 10842.958955223881, 'Coding density': 0.9222058609462843, 'Translation table': 11, '# predicted genes': 2870}
SRR7082967_bin.23	{'GC': 0.4769672921898319, 'GC std': 0.0109448475003134, 'Genome size': 2183026, '# ambiguous bases': 0, '# scaffolds': 26, '# contigs': 26, 'Longest scaffold': 415056, 'Longest contig': 415056, 'N50 (scaffolds)': 141458, 'N50 (contigs)': 141458, 'Mean scaffold length': 83962.53846153847, 'Mean contig length': 83962.53846153847, 'Coding density': 0.9326100559498605, 'Translation table': 11, '# predicted genes': 2100}
SRR7082967_bin.13	{'GC': 0.6361294280899776, 'GC std': 0.01782085866239697, 'Genome size': 2783847, '# ambiguous bases': 0, '# scaffolds': 285, '# contigs': 285, 'Longest scaffold': 53520, 'Longest contig': 53520, 'N50 (scaffolds)': 15736, 'N50 (contigs)': 15736, 'Mean scaffold length': 9767.884210526316, 'Mean contig length': 9767.884210526316, 'Coding density': 0.925792257979695, 'Translation table': 11, '# predicted genes': 2738}
SRR7082967_bin.22	{'GC': 0.37653700097255216, 'GC std': 0.02319858361132865, 'Genome size': 2102715, '# ambiguous bases': 0, '# scaffolds': 603, '# contigs': 603, 'Longest scaffold': 34085, 'Longest contig': 34085, 'N50 (scaffolds)': 3978, 'N50 (contigs)': 3978, 'Mean scaffold length': 3487.089552238806, 'Mean contig length': 3487.089552238806, 'Coding density': 0.9272302713396727, 'Translation table': 11, '# predicted genes': 2243}
SRR7082967_bin.26	{'GC': 0.6229567090114755, 'GC std': 0.03513152370550391, 'Genome size': 2143356, '# ambiguous bases': 0, '# scaffolds': 252, '# contigs': 252, 'Longest scaffold': 43749, 'Longest contig': 43749, 'N50 (scaffolds)': 11917, 'N50 (contigs)': 11917, 'Mean scaffold length': 8505.380952380952, 'Mean contig length': 8505.380952380952, 'Coding density': 0.8679169489342881, 'Translation table': 11, '# predicted genes': 2270}
SRR7082967_bin.17	{'GC': 0.6835821429849999, 'GC std': 0.029870599947293887, 'Genome size': 2569836, '# ambiguous bases': 0, '# scaffolds': 1073, '# contigs': 1073, 'Longest scaffold': 12817, 'Longest contig': 12817, 'N50 (scaffolds)': 2335, 'N50 (contigs)': 2335, 'Mean scaffold length': 2395.000931966449, 'Mean contig length': 2395.000931966449, 'Coding density': 0.9075824293845989, 'Translation table': 11, '# predicted genes': 3680}
SRR7082967_bin.9	{'GC': 0.574853035049453, 'GC std': 0.024780396572819944, 'Genome size': 2066309, '# ambiguous bases': 0, '# scaffolds': 733, '# contigs': 733, 'Longest scaffold': 11587, 'Longest contig': 11587, 'N50 (scaffolds)': 2861, 'N50 (contigs)': 2861, 'Mean scaffold length': 2818.975443383356, 'Mean contig length': 2818.975443383356, 'Coding density': 0.9205612519715105, 'Translation table': 11, '# predicted genes': 2674}
SRR7082967_bin.18	{'GC': 0.3950194710524322, 'GC std': 0.016332352454524534, 'Genome size': 3536532, '# ambiguous bases': 0, '# scaffolds': 75, '# contigs': 75, 'Longest scaffold': 206527, 'Longest contig': 206527, 'N50 (scaffolds)': 82304, 'N50 (contigs)': 82304, 'Mean scaffold length': 47153.76, 'Mean contig length': 47153.76, 'Coding density': 0.9275222166800696, 'Translation table': 11, '# predicted genes': 3186}
SRR7082967_bin.25	{'GC': 0.37651241006428543, 'GC std': 0.023052745672911167, 'Genome size': 2818680, '# ambiguous bases': 0, '# scaffolds': 353, '# contigs': 353, 'Longest scaffold': 48917, 'Longest contig': 48917, 'N50 (scaffolds)': 14205, 'N50 (contigs)': 14205, 'Mean scaffold length': 7984.929178470255, 'Mean contig length': 7984.929178470255, 'Coding density': 0.9034480678899343, 'Translation table': 11, '# predicted genes': 2984}
SRR7082967_bin.27	{'GC': 0.6322781090393206, 'GC std': 0.025558897519464847, 'Genome size': 2548842, '# ambiguous bases': 0, '# scaffolds': 682, '# contigs': 682, 'Longest scaffold': 15259, 'Longest contig': 15259, 'N50 (scaffolds)': 4337, 'N50 (contigs)': 4337, 'Mean scaffold length': 3737.3049853372436, 'Mean contig length': 3737.3049853372436, 'Coding density': 0.9095110642401529, 'Translation table': 11, '# predicted genes': 2914}
SRR7082967_bin.28	{'GC': 0.6403242119129573, 'GC std': 0.02598538086173864, 'Genome size': 5981890, '# ambiguous bases': 0, '# scaffolds': 1495, '# contigs': 1495, 'Longest scaffold': 27181, 'Longest contig': 27181, 'N50 (scaffolds)': 4770, 'N50 (contigs)': 4770, 'Mean scaffold length': 4001.264214046823, 'Mean contig length': 4001.264214046823, 'Coding density': 0.8878152222792461, 'Translation table': 11, '# predicted genes': 7015}
